facility_id,facility_name,facility_type,municipality,latitude,longitude,operational_status,damage_severity,population_served,date_last_update,has_generator,road_access
IC-0001,Central Supply Distribution Center Pue-001,Supply Distribution Center,Puerto Nuevo,20.029503,-75.843798,Fully Operational,1,3455,2025-09-16,No,Yes
IC-0002,Mountain Bridge Pue-002,Bridge,Puerto Nuevo,20.02241,-75.84023,Fully Operational,2,2437,2025-09-26,No,Yes
IC-0003,Eastern Water Treatment Plant Pue-003,Water Treatment Plant,Puerto Nuevo,20.054982,-75.793525,Fully Operational,1,2442,2025-09-29,Yes,Yes
IC-0004,Grid Power Substation Pue-004,Power Substation,Puerto Nuevo,19.965603,-75.893241,Fully Operational,2,3537,2025-09-20,Yes,No
IC-0005,Mountain Bridge Pue-005,Bridge,Puerto Nuevo,20.022899,-75.815331,Fully Operational,2,200,2025-09-19,Yes,Yes
IC-0006,Escuela School Pue-006,School (Shelter),Puerto Nuevo,20.037601,-75.871364,Fully Operational,2,2680,2025-09-15,No,Yes
IC-0007,Instituto School Pue-007,School (Shelter),Puerto Nuevo,19.975886,-75.812775,Fully Operational,2,2995,2025-09-21,Yes,Yes
IC-0008,Field Supply Distribution Center Pue-008,Supply Distribution Center,Puerto Nuevo,20.065412,-75.78381,Fully Operational,2,200,2025-09-21,No,Yes
IC-0009,Brigade Fire Station Pue-009,Fire Station,Puerto Nuevo,20.060018,-75.819329,Fully Operational,1,1893,2025-09-24,Yes,Yes
IC-0010,Temporary Shelter Pue-010,Shelter,Puerto Nuevo,19.966335,-75.813068,Fully Operational,2,1210,2025-09-26,No,Limited
IC-0011,Brigade Fire Station Pue-011,Fire Station,Puerto Nuevo,19.997076,-75.782636,Fully Operational,1,2592,2025-10-05,No,Yes
IC-0012,Municipal Shelter Pue-012,Shelter,Puerto Nuevo,20.023928,-75.855707,Fully Operational,1,5553,2025-09-22,No,Yes
IC-0013,Rural Health Clinic Pue-013,Health Clinic,Puerto Nuevo,19.957705,-75.84341,Fully Operational,2,3787,2025-10-02,No,Yes
IC-0014,Regional Hospital Pue-014,Hospital,Puerto Nuevo,19.983556,-75.788291,Fully Operational,2,945,2025-09-15,Yes,Yes
IC-0015,Station Fire Station Pue-015,Fire Station,Puerto Nuevo,20.042813,-75.823309,Fully Operational,3,10243,2025-09-28,Yes,Limited
IC-0016,Colegio School Pue-016,School (Shelter),Puerto Nuevo,20.054929,-75.914851,Fully Operational,1,4699,2025-09-21,No,Limited
IC-0017,Community Health Clinic Pue-017,Health Clinic,Puerto Nuevo,20.051919,-75.878821,Fully Operational,2,2508,2025-09-16,No,Limited
IC-0018,Emergency Shelter Pue-018,Shelter,Puerto Nuevo,20.04111,-75.811236,Fully Operational,2,1670,2025-09-22,No,Yes
IC-0019,Community Health Clinic Pue-019,Health Clinic,Puerto Nuevo,20.031297,-75.845952,Fully Operational,1,1323,2025-09-21,No,Limited
IC-0020,Municipal Hospital Pue-020,Hospital,Puerto Nuevo,20.056906,-75.850656,Fully Operational,1,869,2025-09-15,Yes,Yes
IC-0021,Main Power Substation Pue-021,Power Substation,Puerto Nuevo,20.025172,-75.832069,Fully Operational,2,10727,2025-09-19,No,Yes
IC-0022,Colegio School Pue-022,School (Shelter),Puerto Nuevo,19.980333,-75.823473,Fully Operational,1,6942,2025-09-26,No,Yes
IC-0023,Rio Bridge Pue-023,Bridge,Puerto Nuevo,20.02954,-75.834212,Fully Operational,3,1960,2025-09-29,No,Yes
IC-0024,Southern Water Treatment Plant Pue-024,Water Treatment Plant,Puerto Nuevo,20.104279,-75.818374,Fully Operational,1,200,2025-09-16,No,Limited
IC-0025,Colegio School Pue-025,School (Shelter),Puerto Nuevo,20.011318,-75.816407,Fully Operational,1,1801,2025-09-25,Yes,Yes
IC-0026,Escuela School Pue-026,School (Shelter),Puerto Nuevo,20.011631,-75.887165,Fully Operational,1,533,2025-09-21,No,Yes
IC-0027,Escuela School Pue-027,School (Shelter),Puerto Nuevo,20.060796,-75.792922,Fully Operational,1,7163,2025-09-16,Yes,No
IC-0028,Rio Bridge Pue-028,Bridge,Puerto Nuevo,20.038628,-75.835831,Fully Operational,3,1985,2025-09-15,Yes,Yes
IC-0029,Escuela School Pue-029,School (Shelter),Puerto Nuevo,20.060513,-75.844758,Fully Operational,2,200,2025-10-03,Yes,Yes
IC-0030,Brigade Fire Station Pue-030,Fire Station,Puerto Nuevo,20.049286,-75.813873,Partially Operational,3,433,2025-10-03,No,Yes
IC-0031,Coastal Bridge Pue-031,Bridge,Puerto Nuevo,20.10843,-75.773399,Fully Operational,3,11670,2025-09-29,Yes,Yes
IC-0032,Municipal Shelter Pue-032,Shelter,Puerto Nuevo,20.037327,-75.907984,Fully Operational,1,200,2025-09-24,No,Yes
IC-0033,Eastern Water Treatment Plant Pue-033,Water Treatment Plant,Puerto Nuevo,20.070986,-75.840274,Fully Operational,1,22400,2025-10-05,Yes,Yes
IC-0034,Regional Power Substation Pue-034,Power Substation,Puerto Nuevo,20.03673,-75.866749,Fully Operational,2,9230,2025-09-20,No,No
IC-0035,Instituto School Pue-035,School (Shelter),Puerto Nuevo,20.017653,-75.82061,Fully Operational,2,1913,2025-09-16,No,Yes
IC-0036,Main Power Substation Pue-036,Power Substation,Puerto Nuevo,20.010542,-75.810871,Fully Operational,2,3625,2025-10-04,No,No
IC-0037,Escuela School Pue-037,School (Shelter),Puerto Nuevo,20.001364,-75.837104,Fully Operational,1,4818,2025-09-16,No,Yes
IC-0038,Emergency Shelter Pue-038,Shelter,Puerto Nuevo,19.985271,-75.892768,Fully Operational,2,402,2025-09-17,No,Yes
IC-0039,Escuela School Pue-039,School (Shelter),Puerto Nuevo,20.016669,-75.808632,Fully Operational,2,230,2025-09-19,Yes,Limited
IC-0040,Main Communications Tower Pue-040,Communications Tower,Puerto Nuevo,20.0258,-75.837539,Fully Operational,1,1722,2025-09-23,Yes,Limited
IC-0041,Emergency Shelter Pue-041,Shelter,Puerto Nuevo,20.041687,-75.825532,Fully Operational,2,1195,2025-09-19,Yes,Limited
IC-0042,Coastal Bridge Pue-042,Bridge,Puerto Nuevo,19.997082,-75.833629,Partially Operational,4,15387,2025-09-21,No,Yes
IC-0043,Instituto School Pue-043,School (Shelter),Puerto Nuevo,20.001574,-75.849047,Fully Operational,1,200,2025-09-20,Yes,Limited
IC-0044,Regional Power Substation Pue-044,Power Substation,Puerto Nuevo,20.01317,-75.837108,Fully Operational,1,4480,2025-09-29,Yes,Limited
IC-0045,Municipal Shelter Pue-045,Shelter,Puerto Nuevo,20.059119,-75.851301,Fully Operational,1,200,2025-09-17,Yes,Yes
IC-0046,Municipal Shelter Sie-046,Shelter,Sierra Alta,19.986917,-75.927605,Fully Operational,2,2510,2025-09-22,No,Yes
IC-0047,Central Water Treatment Plant Sie-047,Water Treatment Plant,Sierra Alta,19.980828,-76.001545,Fully Operational,2,4206,2025-10-04,Yes,Yes
IC-0048,Brigade Fire Station Sie-048,Fire Station,Sierra Alta,20.025612,-75.931694,Fully Operational,2,200,2025-09-18,No,Yes
